Estabel;Item;Refer;Descrição;Nr Ordem;Data Emissão;Data Término;Estado;Qt Prevista;Qt Produzida;ACA sem REQ;REQ sem ACA;ACA sem GGF;GGF sem ACA;ACA sem MOB;MOB sem ACA;RRQ Sem REQ Item cor.;Restrição GGF/MOB;Últ Movto;Sem movto há 30 dias;Tipo
200;26000608;;CQ-3060 BULK;64626;20/03/2024;26/03/2024;Finalizada;2800;2905;Não;Não;Não;Não;Sim;Não;Não;Não;02/04/2024;Não;Bulk
200;26000608;;CQ-3060 BULK;64641;26/03/2024;31/03/2024;Finalizada;2800;2800;Não;Não;Não;Não;Sim;Não;Não;Não;04/04/2024;Não;Bulk
200;26000608;;CQ-3060 BULK;64721;14/03/2024;21/03/2024;Finalizada;2800;2875;Não;Não;Não;Não;Sim;Não;Não;Não;03/04/2024;Não;Bulk
200;26000609;;CQ-3061 BULK;65047;19/03/2024;25/03/2024;Finalizada;2600;2685;Não;Não;Não;Não;Sim;Não;Não;Não;01/04/2024;Não;Bulk
200;26000609;;CQ-3061 BULK;65048;19/03/2024;25/03/2024;Finalizada;2800;2925;Não;Não;Não;Não;Sim;Não;Não;Não;02/04/2024;Não;Bulk
200;26000003;;ADHM-200 BULK;65090;19/03/2024;28/03/2024;Finalizada;2000;1680;Não;Não;Não;Não;Sim;Não;Não;Não;01/04/2024;Não;Bulk
200;26000973;;R-066 BULK;65113;20/03/2024;29/03/2024;Finalizada;5600;5550;Não;Não;Não;Não;Sim;Não;Não;Não;05/04/2024;Não;Bulk
200;26001095;;CQ-7150 BULK;65166;20/03/2024;30/03/2024;Finalizada;2400;2400;Não;Não;Não;Não;Sim;Não;Não;Não;03/04/2024;Não;Bulk
200;26001095;;CQ-7150 BULK;65167;20/03/2024;30/03/2024;Finalizada;2400;2400;Não;Não;Não;Não;Sim;Não;Não;Não;03/04/2024;Não;Bulk
200;26000954;;PHC8290/1 BULK;65170;20/03/2024;29/03/2024;Finalizada;3800;3800;Não;Não;Não;Não;Sim;Não;Não;Não;01/04/2024;Não;Bulk
200;26000955;;ADVANTRA® PHC9250 BULK;65171;20/03/2024;29/03/2024;Finalizada;3800;3800;Não;Não;Não;Não;Sim;Não;Não;Não;01/04/2024;Não;Bulk
200;26000641;;CQ-4133 BULK;65172;20/03/2024;30/03/2024;Finalizada;3800;3800;Não;Não;Não;Não;Sim;Não;Não;Não;02/04/2024;Não;Bulk
200;26000793;;CQ-7039/5 BULK;65185;20/03/2024;31/03/2024;Finalizada;2600;2600;Não;Não;Não;Não;Sim;Não;Não;Não;05/04/2024;Não;Bulk
200;26000795;;CQ-7039T BULK;65186;20/03/2024;31/03/2024;Finalizada;2600;2638;Não;Não;Não;Não;Sim;Não;Não;Não;08/04/2024;Não;Bulk
200;26000931;;HM-4995/1 BULK;65187;20/03/2024;28/03/2024;Finalizada;3800;3800;Não;Não;Não;Não;Sim;Não;Não;Não;03/04/2024;Não;Bulk
200;26000931;;HM-4995/1 BULK;65188;20/03/2024;28/03/2024;Finalizada;3800;3800;Não;Não;Não;Não;Sim;Não;Não;Não;03/04/2024;Não;Bulk
200;26001156;;Swift®tak 3715LA BULK;65236;26/03/2024;01/04/2024;Finalizada;5000;5040;Não;Não;Não;Não;Sim;Não;Não;Não;01/04/2024;Não;Bulk
200;26000469;;C-88 BULK;65237;26/03/2024;04/04/2024;Finalizada;10100;9975,27;Não;Não;Não;Não;Sim;Não;Não;Não;01/04/2024;Não;Bulk
200;26000293;;C-464 BULK;65238;26/03/2024;04/04/2024;Finalizada;2000;2008,25;Não;Não;Não;Não;Sim;Não;Não;Não;02/04/2024;Não;Bulk
200;26001129;;RAKOLL FC BULK;65239;26/03/2024;01/04/2024;Finalizada;3100;2915;Não;Não;Não;Não;Sim;Não;Não;Não;05/04/2024;Não;Bulk
200;26001147;;Swift®tak 4450 BULK;65248;26/03/2024;02/04/2024;Finalizada;4100;4171,07;Não;Não;Não;Não;Sim;Não;Não;Não;03/04/2024;Não;Bulk
200;26000547;;CA-9020J BULK;65249;26/03/2024;06/04/2024;Finalizada;4800;4985;Não;Não;Não;Não;Sim;Não;Não;Não;02/04/2024;Não;Bulk
200;26000384;;C-580 BULK;65250;26/03/2024;05/04/2024;Finalizada;8500;8204;Não;Não;Não;Não;Sim;Não;Não;Não;02/04/2024;Não;Bulk
200;26000406;;C-62 BULK;65251;26/03/2024;05/04/2024;Finalizada;2400;2448,48;Não;Não;Não;Não;Sim;Não;Não;Não;02/04/2024;Não;Bulk
200;26000969;;R-059 BULK;65252;26/03/2024;04/04/2024;Finalizada;4000;4510;Não;Não;Não;Não;Sim;Não;Não;Não;03/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65264;26/03/2024;01/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;01/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65265;26/03/2024;01/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;02/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65266;26/03/2024;01/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;03/04/2024;Não;Bulk
200;26000657;;CQ-4143 BULK;65267;26/03/2024;04/04/2024;Finalizada;1800;1880;Não;Não;Não;Não;Sim;Não;Não;Não;02/04/2024;Não;Bulk
200;26000657;;CQ-4143 BULK;65268;26/03/2024;04/04/2024;Finalizada;1800;1850;Não;Não;Não;Não;Sim;Não;Não;Não;02/04/2024;Não;Bulk
200;26000564;;CQ-010 BULK;65269;26/03/2024;04/04/2024;Finalizada;1800;1800;Não;Não;Não;Não;Sim;Não;Não;Não;01/04/2024;Não;Bulk
200;26000775;;CQ-7013 BULK;65271;26/03/2024;04/04/2024;Finalizada;1300;1300;Não;Não;Não;Não;Sim;Não;Não;Não;02/04/2024;Não;Bulk
200;26000859;;CQ-752 PUR BULK;65272;26/03/2024;06/04/2024;Finalizada;2522,562;2572,56;Não;Não;Não;Não;Sim;Não;Não;Não;02/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65290;27/03/2024;02/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;02/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65291;27/03/2024;02/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;02/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65292;27/03/2024;02/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;02/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65293;27/03/2024;02/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;03/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65294;27/03/2024;02/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;03/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65295;27/03/2024;02/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;03/04/2024;Não;Bulk
200;26000931;;HM-4995/1 BULK;65296;27/03/2024;04/04/2024;Finalizada;3800;3800;Não;Não;Não;Não;Sim;Não;Não;Não;04/04/2024;Não;Bulk
200;26000931;;HM-4995/1 BULK;65297;27/03/2024;04/04/2024;Finalizada;3800;3800;Não;Não;Não;Não;Sim;Não;Não;Não;04/04/2024;Não;Bulk
200;26000844;;CQ-731 BULK;65298;27/03/2024;05/04/2024;Finalizada;5800;5800;Não;Não;Não;Não;Sim;Não;Não;Não;03/04/2024;Não;Bulk
200;26000688;;CQ-4251 BULK;65299;27/03/2024;05/04/2024;Finalizada;5800;5800;Não;Não;Não;Não;Sim;Não;Não;Não;03/04/2024;Não;Bulk
200;26000564;;CQ-010 BULK;65300;27/03/2024;05/04/2024;Finalizada;1800;1800;Não;Não;Não;Não;Sim;Não;Não;Não;02/04/2024;Não;Bulk
200;26000807;;CQ-7081/3 BULK;65301;27/03/2024;05/04/2024;Finalizada;1100;1100;Não;Não;Não;Não;Sim;Não;Não;Não;03/04/2024;Não;Bulk
200;26000603;;CQ-3040 BULK;65302;27/03/2024;05/04/2024;Finalizada;1000;1000;Não;Não;Não;Não;Sim;Não;Não;Não;03/04/2024;Não;Bulk
200;26000859;;CQ-752 PUR BULK;65303;27/03/2024;07/04/2024;Finalizada;2522,562;2522,562;Não;Não;Não;Não;Sim;Não;Não;Não;03/04/2024;Não;Bulk
200;26001156;;Swift®tak 3715LA BULK;65321;27/03/2024;03/04/2024;Finalizada;5000;5015;Não;Não;Não;Não;Sim;Não;Não;Não;04/04/2024;Não;Bulk
200;26001022;;T-199/2 BULK;65322;27/03/2024;05/04/2024;Finalizada;4000;4455;Não;Não;Não;Não;Sim;Não;Não;Não;04/04/2024;Não;Bulk
200;26000992;;S-026 BULK;65323;27/03/2024;05/04/2024;Finalizada;3316,6;3316,6;Não;Não;Não;Não;Sim;Não;Não;Não;03/04/2024;Não;Bulk
200;26000344;;C-528 BULK;65324;27/03/2024;06/04/2024;Finalizada;10300;10595,59;Não;Não;Não;Não;Sim;Não;Não;Não;04/04/2024;Não;Bulk
200;26000965;;R-052 BULK;65325;27/03/2024;05/04/2024;Finalizada;4400;4360;Não;Não;Não;Não;Sim;Não;Não;Não;05/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65331;27/03/2024;03/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;04/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65332;27/03/2024;03/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;04/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65333;27/03/2024;03/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;04/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65334;27/03/2024;03/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;05/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65335;27/03/2024;03/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;05/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65336;27/03/2024;03/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;05/04/2024;Não;Bulk
200;26000018;;BR-780FZ BULK;65337;27/03/2024;06/04/2024;Finalizada;3800;3800;Não;Não;Não;Não;Sim;Não;Não;Não;05/04/2024;Não;Bulk
200;26000018;;BR-780FZ BULK;65338;27/03/2024;06/04/2024;Finalizada;3800;3800;Não;Não;Não;Não;Sim;Não;Não;Não;06/04/2024;Não;Bulk
200;26000615;;CQ-4012 BULK;65340;03/04/2024;07/04/2024;Finalizada;5816,52;5816,52;Não;Não;Não;Não;Sim;Não;Não;Não;05/04/2024;Não;Bulk
200;26000564;;CQ-010 BULK;65342;27/03/2024;06/04/2024;Finalizada;1800;1800;Não;Não;Não;Não;Sim;Não;Não;Não;03/04/2024;Não;Bulk
200;26000595;;CQ-3027 BULK;65343;27/03/2024;06/04/2024;Finalizada;2400;2400;Não;Não;Não;Não;Sim;Não;Não;Não;04/04/2024;Não;Bulk
200;26000599;;CQ-3030 BULK;65344;27/03/2024;06/04/2024;Finalizada;2800;2800;Não;Não;Não;Não;Sim;Não;Não;Não;08/04/2024;Não;Bulk
200;26000807;;CQ-7081/3 BULK;65345;27/03/2024;06/04/2024;Finalizada;1100;1100;Não;Não;Não;Não;Sim;Não;Não;Não;04/04/2024;Não;Bulk
200;26000807;;CQ-7081/3 BULK;65346;27/03/2024;06/04/2024;Finalizada;1100;1100;Não;Não;Não;Não;Sim;Não;Não;Não;08/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65366;27/03/2024;04/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;06/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65367;27/03/2024;04/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;06/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65368;27/03/2024;04/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;06/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65369;27/03/2024;04/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;16/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65370;27/03/2024;04/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;17/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65371;27/03/2024;04/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;17/04/2024;Não;Bulk
200;26000628;;CQ-4043 BULK;65374;27/03/2024;07/04/2024;Finalizada;5800;5800;Não;Não;Não;Não;Sim;Não;Não;Não;05/04/2024;Não;Bulk
200;26000702;;CQ-4443 BULK;65375;27/03/2024;07/04/2024;Finalizada;1810;1810;Não;Não;Não;Não;Sim;Não;Não;Não;05/04/2024;Não;Bulk
200;26000599;;CQ-3030 BULK;65376;27/03/2024;07/04/2024;Finalizada;2800;2875;Não;Não;Não;Não;Sim;Não;Não;Não;08/04/2024;Não;Bulk
200;26001095;;CQ-7150 BULK;65377;27/03/2024;07/04/2024;Finalizada;2400;2400;Não;Não;Não;Não;Sim;Não;Não;Não;06/04/2024;Não;Bulk
200;26000807;;CQ-7081/3 BULK;65378;27/03/2024;07/04/2024;Finalizada;1100;1100;Não;Não;Não;Não;Sim;Não;Não;Não;08/04/2024;Não;Bulk
200;26000806;;CQ-7081 BULK;65379;27/03/2024;07/04/2024;Finalizada;1000;1000;Não;Não;Não;Não;Sim;Não;Não;Não;04/04/2024;Não;Bulk
200;26000859;;CQ-752 PUR BULK;65380;27/03/2024;09/04/2024;Finalizada;2522,562;2572,56;Não;Não;Não;Não;Sim;Não;Não;Não;04/04/2024;Não;Bulk
200;26000684;;CQ-4243H BULK;65381;27/03/2024;07/04/2024;Finalizada;5800;5800;Não;Não;Não;Não;Sim;Não;Não;Não;04/04/2024;Não;Bulk
200;26001021;;T-199/1 BULK;65384;28/03/2024;06/04/2024;Finalizada;4000;4839,95;Não;Não;Não;Não;Sim;Não;Não;Não;05/04/2024;Não;Bulk
200;26000547;;CA-9020J BULK;65385;28/03/2024;08/04/2024;Finalizada;4800;4880;Não;Não;Não;Não;Sim;Não;Não;Não;04/04/2024;Não;Bulk
200;26000358;;C-550 BULK;65387;28/03/2024;07/04/2024;Finalizada;8500;8245,75;Não;Não;Não;Não;Sim;Não;Não;Não;05/04/2024;Não;Bulk
200;26000284;;C-440 BULK;65388;28/03/2024;07/04/2024;Finalizada;2050;2045,84;Não;Não;Não;Não;Sim;Não;Não;Não;04/04/2024;Não;Bulk
200;26001010;;T-100 BULK;65389;28/03/2024;06/04/2024;Finalizada;1100;1040,46;Não;Não;Não;Não;Sim;Não;Não;Não;04/04/2024;Não;Bulk
200;26001129;;RAKOLL FC BULK;65390;28/03/2024;04/04/2024;Finalizada;3100;3120;Não;Não;Não;Não;Sim;Não;Não;Não;05/04/2024;Não;Bulk
200;26000969;;R-059 BULK;65391;28/03/2024;06/04/2024;Finalizada;4000;4100;Não;Não;Não;Não;Sim;Não;Não;Não;08/04/2024;Não;Bulk
200;26001156;;Swift®tak 3715LA BULK;65408;01/04/2024;05/04/2024;Finalizada;5000;5240;Não;Não;Não;Não;Sim;Não;Não;Não;05/04/2024;Não;Bulk
200;26000466;;C-85 BULK;65409;01/04/2024;08/04/2024;Finalizada;1550;1580;Não;Não;Não;Não;Sim;Não;Não;Não;05/04/2024;Não;Bulk
200;26000353;;C-542 BULK;65410;01/04/2024;08/04/2024;Finalizada;10100;10230,76;Não;Não;Não;Não;Sim;Não;Não;Não;06/04/2024;Não;Bulk
200;26000462;;C-8072 BULK;65411;01/04/2024;08/04/2024;Finalizada;1100;1100;Não;Não;Não;Não;Sim;Não;Não;Não;08/04/2024;Não;Bulk
200;26000020;;BRAS-3847AN BULK;65412;01/04/2024;07/04/2024;Finalizada;4100;4100;Não;Não;Não;Não;Sim;Não;Não;Não;06/04/2024;Não;Bulk
200;26001129;;RAKOLL FC BULK;65413;01/04/2024;05/04/2024;Finalizada;3100;3100;Não;Não;Não;Não;Sim;Não;Não;Não;06/04/2024;Não;Bulk
200;26000030;;C-1015 BULK;65422;01/04/2024;08/04/2024;Finalizada;1100;1100;Não;Não;Não;Não;Sim;Não;Não;Não;11/04/2024;Não;Bulk
200;26000246;;C-363 BULK;65423;01/04/2024;08/04/2024;Finalizada;4100;4100;Não;Não;Não;Não;Sim;Não;Não;Não;08/04/2024;Não;Bulk
200;26000779;;CQ-7019 BULK;65428;01/04/2024;04/04/2024;Finalizada;1130;1130;Não;Não;Não;Não;Sim;Não;Não;Não;02/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65450;01/04/2024;05/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;17/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65451;01/04/2024;05/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;17/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65452;01/04/2024;05/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;18/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65453;01/04/2024;05/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;18/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65454;01/04/2024;05/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;18/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65455;01/04/2024;05/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;18/04/2024;Não;Bulk
