Estabel;Item;Refer;Descrição;Nr Ordem;Data Emissão;Data Término;Estado;Qt Prevista;Qt Produzida;ACA sem REQ;REQ sem ACA;ACA sem GGF;GGF sem ACA;ACA sem MOB;MOB sem ACA;RRQ Sem REQ Item cor.;Restrição GGF/MOB;Últ Movto;Sem movto há 30 dias;Tipo
200;26000615;;CQ-4012 BULK;65456;01/04/2024;08/04/2024;Finalizada;5816,52;5916,52;Não;Não;Não;Não;Sim;Não;Não;Não;06/04/2024;Não;Bulk
200;26000662;;CQ-4163/1 BULK;65469;02/04/2024;07/04/2024;Finalizada;3800;3800;Não;Não;Não;Não;Sim;Não;Não;Não;08/04/2024;Não;Bulk
200;26001117;;Advantra® PHC 9256L BULK;65470;02/04/2024;07/04/2024;Finalizada;3800;3800;Não;Não;Não;Não;Sim;Não;Não;Não;08/04/2024;Não;Bulk
200;26001176;;TT5050BR BULK;65475;02/04/2024;06/04/2024;Finalizada;1100;1138;Não;Não;Não;Não;Sim;Não;Não;Não;05/04/2024;Não;Bulk
200;26000702;;CQ-4443 BULK;65477;02/04/2024;08/04/2024;Finalizada;1810;1810;Não;Não;Não;Não;Sim;Não;Não;Não;08/04/2024;Não;Bulk
200;26001095;;CQ-7150 BULK;65478;02/04/2024;08/04/2024;Finalizada;2400;2400;Não;Não;Não;Não;Sim;Não;Não;Não;09/04/2024;Não;Bulk
200;26000611;;CQ-3870 BULK;65479;02/04/2024;08/04/2024;Finalizada;1499,6;1499,6;Não;Não;Não;Não;Sim;Não;Não;Não;05/04/2024;Não;Bulk
200;26000611;;CQ-3870 BULK;65480;02/04/2024;08/04/2024;Finalizada;1499,6;1499,6;Não;Não;Não;Não;Sim;Não;Não;Não;09/04/2024;Não;Bulk
200;26000723;;CQ-620 PUR BULK;65481;02/04/2024;10/04/2024;Finalizada;2400;2520;Não;Não;Não;Não;Sim;Não;Não;Não;09/04/2024;Não;Bulk
200;26000615;;CQ-4012 BULK;65482;02/04/2024;08/04/2024;Finalizada;5816,52;5816,52;Não;Não;Não;Não;Sim;Não;Não;Não;09/04/2024;Não;Bulk
200;26000615;;CQ-4012 BULK;65483;02/04/2024;08/04/2024;Finalizada;5816,52;5891,52;Não;Não;Não;Não;Sim;Não;Não;Não;08/04/2024;Não;Bulk
200;26001095;;CQ-7150 BULK;65484;02/04/2024;09/04/2024;Finalizada;1100;1100;Não;Não;Não;Não;Sim;Não;Não;Não;10/04/2024;Não;Bulk
200;26001095;;CQ-7150 BULK;65485;02/04/2024;09/04/2024;Finalizada;2400;2400;Não;Não;Não;Não;Sim;Não;Não;Não;09/04/2024;Não;Bulk
200;16001317;;CQ-3061 PI CAI 15.00 KG;65502;02/04/2024;05/04/2024;Finalizada;2565;2565;Não;Não;Sim;Não;Não;Não;Não;Não;02/04/2024;Não;Finish
200;26001144;;CQ-7081FT BULK;65510;03/04/2024;08/04/2024;Finalizada;1000;1000;Não;Não;Não;Não;Sim;Não;Não;Não;09/04/2024;Não;Bulk
200;26000615;;CQ-4012 BULK;65511;03/04/2024;11/04/2024;Finalizada;5816,52;5916,52;Não;Não;Não;Não;Sim;Não;Não;Não;09/04/2024;Não;Bulk
200;26001144;;CQ-7081FT BULK;65512;03/04/2024;08/04/2024;Finalizada;1000;1000;Não;Não;Não;Não;Sim;Não;Não;Não;10/04/2024;Não;Bulk
200;26001138;;CQ-7142 BULK;65513;03/04/2024;08/04/2024;Finalizada;2400;2400;Não;Não;Não;Não;Sim;Não;Não;Não;11/04/2024;Não;Bulk
200;26001138;;CQ-7142 BULK;65514;03/04/2024;08/04/2024;Finalizada;2400;2400;Não;Não;Não;Não;Sim;Não;Não;Não;10/04/2024;Não;Bulk
200;26000931;;HM-4995/1 BULK;65515;03/04/2024;10/04/2024;Finalizada;3800;3800;Não;Não;Não;Não;Sim;Não;Não;Não;09/04/2024;Não;Bulk
200;26000931;;HM-4995/1 BULK;65516;03/04/2024;10/04/2024;Finalizada;3800;3800;Não;Não;Não;Não;Sim;Não;Não;Não;09/04/2024;Não;Bulk
200;26000702;;CQ-4443 BULK;65517;03/04/2024;11/04/2024;Finalizada;1810;1810;Não;Não;Não;Não;Sim;Não;Não;Não;09/04/2024;Não;Bulk
200;26000752;;CQ-654 PUR BULK;65518;03/04/2024;13/04/2024;Finalizada;1000;1020;Não;Não;Não;Não;Sim;Não;Não;Não;09/04/2024;Não;Bulk
200;26000859;;CQ-752 PUR BULK;65519;03/04/2024;13/04/2024;Finalizada;2522,562;2522,562;Não;Não;Não;Não;Sim;Não;Não;Não;08/04/2024;Não;Bulk
200;26001144;;CQ-7081FT BULK;65532;03/04/2024;09/04/2024;Finalizada;1000;1000;Não;Não;Não;Não;Sim;Não;Não;Não;10/04/2024;Não;Bulk
200;26001144;;CQ-7081FT BULK;65533;03/04/2024;09/04/2024;Finalizada;1000;1000;Não;Não;Não;Não;Sim;Não;Não;Não;10/04/2024;Não;Bulk
200;26001138;;CQ-7142 BULK;65534;03/04/2024;09/04/2024;Finalizada;2400;2400;Não;Não;Não;Não;Sim;Não;Não;Não;11/04/2024;Não;Bulk
200;26001138;;CQ-7142 BULK;65535;03/04/2024;09/04/2024;Finalizada;2400;2400;Não;Não;Não;Não;Sim;Não;Não;Não;11/04/2024;Não;Bulk
200;26000615;;CQ-4012 BULK;65536;03/04/2024;12/04/2024;Finalizada;5816,52;5916;Não;Não;Não;Não;Sim;Não;Não;Não;10/04/2024;Não;Bulk
200;26000615;;CQ-4012 BULK;65537;03/04/2024;12/04/2024;Finalizada;5816,52;5941,52;Não;Não;Não;Não;Sim;Não;Não;Não;11/04/2024;Não;Bulk
200;26000702;;CQ-4443 BULK;65540;03/04/2024;12/04/2024;Finalizada;1810;1810;Não;Não;Não;Não;Sim;Não;Não;Não;10/04/2024;Não;Bulk
200;26000714;;CQ-610 PUR BULK;65541;03/04/2024;14/04/2024;Finalizada;2519,517;2519,517;Não;Não;Não;Não;Sim;Não;Não;Não;11/04/2024;Não;Bulk
200;26001144;;CQ-7081FT BULK;65553;03/04/2024;10/04/2024;Finalizada;1000;1000;Não;Não;Não;Não;Sim;Não;Não;Não;11/04/2024;Não;Bulk
200;26001144;;CQ-7081FT BULK;65554;03/04/2024;10/04/2024;Finalizada;1000;1000;Não;Não;Não;Não;Sim;Não;Não;Não;11/04/2024;Não;Bulk
200;26001138;;CQ-7142 BULK;65555;03/04/2024;10/04/2024;Finalizada;2400;2400;Não;Não;Não;Não;Sim;Não;Não;Não;12/04/2024;Não;Bulk
200;26000615;;CQ-4012 BULK;65557;03/04/2024;13/04/2024;Finalizada;5816,52;5916;Não;Não;Não;Não;Sim;Não;Não;Não;11/04/2024;Não;Bulk
200;26000615;;CQ-4012 BULK;65558;03/04/2024;13/04/2024;Finalizada;5816,52;5916,52;Não;Não;Não;Não;Sim;Não;Não;Não;12/04/2024;Não;Bulk
200;26000702;;CQ-4443 BULK;65559;03/04/2024;13/04/2024;Finalizada;1810;1810;Não;Não;Não;Não;Sim;Não;Não;Não;11/04/2024;Não;Bulk
200;26000723;;CQ-620 PUR BULK;65560;03/04/2024;15/04/2024;Finalizada;2520;2448;Não;Não;Não;Não;Sim;Não;Não;Não;16/04/2024;Não;Bulk
200;26001144;;CQ-7081FT BULK;65569;03/04/2024;11/04/2024;Finalizada;1000;1000;Não;Não;Não;Não;Sim;Não;Não;Não;11/04/2024;Não;Bulk
200;26001144;;CQ-7081FT BULK;65570;03/04/2024;11/04/2024;Finalizada;1000;1000;Não;Não;Não;Não;Sim;Não;Não;Não;12/04/2024;Não;Bulk
200;26000837;;CQ-7140 BULK;65571;03/04/2024;14/04/2024;Finalizada;2402,28;2402,28;Não;Não;Não;Não;Sim;Não;Não;Não;12/04/2024;Não;Bulk
200;26000837;;CQ-7140 BULK;65572;03/04/2024;14/04/2024;Finalizada;2402,28;2402,28;Não;Não;Não;Não;Sim;Não;Não;Não;13/04/2024;Não;Bulk
200;26000615;;CQ-4012 BULK;65573;22/04/2024;27/04/2024;Finalizada;5816,52;5816,52;Não;Não;Não;Não;Sim;Não;Não;Não;25/04/2024;Não;Bulk
200;26000615;;CQ-4012 BULK;65574;22/04/2024;27/04/2024;Finalizada;5816,52;5816,52;Não;Não;Não;Não;Sim;Não;Não;Não;24/04/2024;Não;Bulk
200;26000702;;CQ-4443 BULK;65575;03/04/2024;14/04/2024;Finalizada;1810;1810;Não;Não;Não;Não;Sim;Não;Não;Não;12/04/2024;Não;Bulk
200;26000723;;CQ-620 PUR BULK;65576;03/04/2024;16/04/2024;Finalizada;2520;2520;Não;Não;Não;Não;Sim;Não;Não;Não;17/04/2024;Não;Bulk
200;26001144;;CQ-7081FT BULK;65586;03/04/2024;12/04/2024;Finalizada;1000;1000;Não;Não;Não;Não;Sim;Não;Não;Não;13/04/2024;Não;Bulk
200;26001144;;CQ-7081FT BULK;65587;03/04/2024;12/04/2024;Finalizada;1000;1000;Não;Não;Não;Não;Sim;Não;Não;Não;13/04/2024;Não;Bulk
200;26000631;;CQ-4075 BULK;65591;03/04/2024;15/04/2024;Finalizada;1800;1850;Não;Não;Não;Não;Sim;Não;Não;Não;12/04/2024;Não;Bulk
200;26000702;;CQ-4443 BULK;65592;03/04/2024;15/04/2024;Finalizada;1810;1810;Não;Não;Não;Não;Sim;Não;Não;Não;18/04/2024;Não;Bulk
200;26000609;;CQ-3061 BULK;65600;03/04/2024;16/04/2024;Finalizada;2600;2547;Não;Não;Não;Não;Sim;Não;Não;Não;25/04/2024;Não;Bulk
200;26001144;;CQ-7081FT BULK;65601;03/04/2024;13/04/2024;Finalizada;1000;1000;Não;Não;Não;Não;Sim;Não;Não;Não;16/04/2024;Não;Bulk
200;26001144;;CQ-7081FT BULK;65602;03/04/2024;13/04/2024;Finalizada;1000;1000;Não;Não;Não;Não;Sim;Não;Não;Não;16/04/2024;Não;Bulk
200;26000608;;CQ-3060 BULK;65603;03/04/2024;16/04/2024;Finalizada;2800;2728;Não;Não;Não;Não;Sim;Não;Não;Não;15/04/2024;Não;Bulk
200;26000793;;CQ-7039/5 BULK;65604;03/04/2024;16/04/2024;Finalizada;2600;2600;Não;Não;Não;Não;Sim;Não;Não;Não;19/04/2024;Não;Bulk
200;26000631;;CQ-4075 BULK;65605;03/04/2024;16/04/2024;Finalizada;1800;1800;Não;Não;Não;Não;Sim;Não;Não;Não;13/04/2024;Não;Bulk
200;26001107;;C-358 BULK;65614;05/04/2024;11/04/2024;Finalizada;2400;2313,48;Não;Não;Não;Não;Sim;Não;Não;Não;08/04/2024;Não;Bulk
200;26001129;;RAKOLL FC BULK;65615;03/04/2024;08/04/2024;Finalizada;3100;3140;Não;Não;Não;Não;Sim;Não;Não;Não;09/04/2024;Não;Bulk
200;26000523;;C-96/1 BULK;65616;03/04/2024;11/04/2024;Finalizada;4100;4029,74;Não;Não;Não;Não;Sim;Não;Não;Não;08/04/2024;Não;Bulk
200;26000351;;C-540/2 BULK;65617;03/04/2024;11/04/2024;Finalizada;10000;9630;Não;Não;Não;Não;Sim;Não;Não;Não;09/04/2024;Não;Bulk
200;26000062;;C-142 BULK;65618;03/04/2024;11/04/2024;Finalizada;1550;1550;Não;Não;Não;Não;Sim;Não;Não;Não;09/04/2024;Não;Bulk
200;26000038;;C-1027 BULK;65624;03/04/2024;11/04/2024;Finalizada;2100;2110;Não;Não;Não;Não;Sim;Não;Não;Não;08/04/2024;Não;Bulk
200;26000973;;R-066 BULK;65628;03/04/2024;11/04/2024;Finalizada;5600;5560;Não;Não;Não;Não;Sim;Não;Não;Não;09/04/2024;Não;Bulk
200;26000973;;R-066 BULK;65629;03/04/2024;11/04/2024;Finalizada;6500;6460;Não;Não;Não;Não;Sim;Não;Não;Não;09/04/2024;Não;Bulk
200;26000444;;C-8025 BULK;65630;03/04/2024;12/04/2024;Finalizada;1100;1135;Não;Não;Não;Não;Sim;Não;Não;Não;09/04/2024;Não;Bulk
200;26000245;;C-362 BULK;65631;03/04/2024;12/04/2024;Finalizada;4100;4113,08;Não;Não;Não;Não;Sim;Não;Não;Não;11/04/2024;Não;Bulk
200;26000336;;C-52 BULK;65632;03/04/2024;12/04/2024;Finalizada;2400;2376,48;Não;Não;Não;Não;Sim;Não;Não;Não;10/04/2024;Não;Bulk
200;26000117;;C-2140T BULK;65633;03/04/2024;12/04/2024;Finalizada;8500;8762;Não;Não;Não;Não;Sim;Não;Não;Não;10/04/2024;Não;Bulk
200;26000973;;R-066 BULK;65666;05/04/2024;12/04/2024;Finalizada;5600;5550;Não;Não;Não;Não;Sim;Não;Não;Não;10/04/2024;Não;Bulk
200;26000320;;C-5114 BULK;65667;05/04/2024;13/04/2024;Finalizada;2100;2100;Não;Não;Não;Não;Sim;Não;Não;Não;10/04/2024;Não;Bulk
200;26001156;;Swift®tak 3715LA BULK;65668;05/04/2024;10/04/2024;Finalizada;5000;4907;Não;Não;Não;Não;Sim;Não;Não;Não;11/04/2024;Não;Bulk
200;26001076;;RESINA R-BASE GXL3 BULK;65669;05/04/2024;13/04/2024;Finalizada;3100;3700;Não;Não;Não;Não;Sim;Não;Não;Não;11/04/2024;Não;Bulk
200;26001022;;T-199/2 BULK;65670;05/04/2024;12/04/2024;Finalizada;4000;4433,8;Não;Não;Não;Não;Sim;Não;Não;Não;15/04/2024;Não;Bulk
200;26000210;;C-342 BULK;65671;05/04/2024;13/04/2024;Finalizada;10000;10000;Não;Não;Não;Não;Sim;Não;Não;Não;10/04/2024;Não;Bulk
200;26000506;;C-94 BULK;65672;05/04/2024;13/04/2024;Finalizada;2400;2376;Não;Não;Não;Não;Sim;Não;Não;Não;12/04/2024;Não;Bulk
200;26000973;;R-066 BULK;65681;05/04/2024;13/04/2024;Finalizada;5600;5560;Não;Não;Não;Não;Sim;Não;Não;Não;11/04/2024;Não;Bulk
200;26000973;;R-066 BULK;65682;05/04/2024;13/04/2024;Finalizada;6500;6450;Não;Não;Não;Não;Sim;Não;Não;Não;12/04/2024;Não;Bulk
200;26000544;;CA-9020 BULK;65683;05/04/2024;15/04/2024;Finalizada;4800;4875;Não;Não;Não;Não;Sim;Não;Não;Não;15/04/2024;Não;Bulk
200;26000456;;C-8055 BULK;65684;05/04/2024;14/04/2024;Finalizada;4800;4915;Não;Não;Não;Não;Sim;Não;Não;Não;13/04/2024;Não;Bulk
200;26000385;;C-580AV BULK;65685;05/04/2024;14/04/2024;Finalizada;1550;1550;Não;Não;Não;Não;Sim;Não;Não;Não;12/04/2024;Não;Bulk
200;26000243;;C-360/5 BULK;65686;05/04/2024;14/04/2024;Finalizada;4100;4098,94;Não;Não;Não;Não;Sim;Não;Não;Não;12/04/2024;Não;Bulk
200;26000260;;C-384/1 BULK;65692;05/04/2024;12/04/2024;Finalizada;2000;1979,8;Não;Não;Não;Não;Sim;Não;Não;Não;10/04/2024;Não;Bulk
200;26001095;;CQ-7150 BULK;65703;08/04/2024;11/04/2024;Finalizada;1300;1300;Não;Não;Não;Não;Sim;Não;Não;Não;10/04/2024;Não;Bulk
200;26000973;;R-066 BULK;65710;08/04/2024;14/04/2024;Finalizada;6500;6460;Não;Não;Não;Não;Sim;Não;Não;Não;12/04/2024;Não;Bulk
200;26000050;;C-1090 BULK;65711;08/04/2024;15/04/2024;Finalizada;2050;2042;Não;Não;Não;Não;Sim;Não;Não;Não;12/04/2024;Não;Bulk
200;26000464;;C-8107M BULK;65712;08/04/2024;15/04/2024;Finalizada;4000;4000;Não;Não;Não;Não;Sim;Não;Não;Não;15/04/2024;Não;Bulk
200;26000318;;C-502 BULK;65713;08/04/2024;15/04/2024;Finalizada;10100;10388;Não;Não;Não;Não;Sim;Não;Não;Não;12/04/2024;Não;Bulk
200;26000153;;C-2239T BULK;65714;08/04/2024;15/04/2024;Finalizada;8200;8200,31;Não;Não;Não;Não;Sim;Não;Não;Não;12/04/2024;Não;Bulk
200;26000446;;C-8030 BULK;65730;09/04/2024;16/04/2024;Finalizada;4852,94;5047,94;Não;Não;Não;Não;Sim;Não;Não;Não;13/04/2024;Não;Bulk
200;26000973;;R-066 BULK;65741;09/04/2024;15/04/2024;Finalizada;6500;6450;Não;Não;Não;Não;Sim;Não;Não;Não;13/04/2024;Não;Bulk
200;16002919;;GA 4001 SD BAR 20.00 KG;65759;10/04/2024;25/04/2024;Finalizada;160;160;Não;Não;Sim;Não;Não;Não;Não;Não;15/04/2024;Não;Finish
200;26000223;;C-350 BULK;65761;16/04/2024;21/04/2024;Finalizada;2050;1973,12;Não;Não;Não;Não;Sim;Não;Não;Não;18/04/2024;Não;Bulk
200;26000062;;C-142 BULK;65762;11/04/2024;18/04/2024;Finalizada;1550;1560,46;Não;Não;Não;Não;Sim;Não;Não;Não;16/04/2024;Não;Bulk
200;26000214;;C-345 BULK;65763;11/04/2024;18/04/2024;Finalizada;1050;1050;Não;Não;Não;Não;Sim;Não;Não;Não;16/04/2024;Não;Bulk
200;26000336;;C-52 BULK;65764;11/04/2024;18/04/2024;Finalizada;2400;2374,48;Não;Não;Não;Não;Sim;Não;Não;Não;16/04/2024;Não;Bulk
200;26001080;;SWIFT®TAK 5090L BULK;65765;11/04/2024;18/04/2024;Finalizada;10000;10220;Não;Não;Não;Não;Sim;Não;Não;Não;16/04/2024;Não;Bulk
200;26001156;;Swift®tak 3715LA BULK;65766;11/04/2024;15/04/2024;Finalizada;5000;5000;Não;Não;Não;Não;Sim;Não;Não;Não;16/04/2024;Não;Bulk
200;26000973;;R-066 BULK;65767;11/04/2024;17/04/2024;Finalizada;6500;6460;Não;Não;Não;Não;Sim;Não;Não;Não;17/04/2024;Não;Bulk
200;26000319;;C-51 BULK;65775;11/04/2024;19/04/2024;Finalizada;2400;2387,56;Não;Não;Não;Não;Sim;Não;Não;Não;17/04/2024;Não;Bulk
200;26000041;;C-1029/3 BULK;65776;11/04/2024;19/04/2024;Finalizada;1300;1229,58;Não;Não;Não;Não;Sim;Não;Não;Não;17/04/2024;Não;Bulk
200;26000117;;C-2140T BULK;65777;11/04/2024;19/04/2024;Finalizada;8500;8612;Não;Não;Não;Não;Sim;Não;Não;Não;16/04/2024;Não;Bulk
200;26000992;;S-026 BULK;65779;11/04/2024;13/04/2024;Finalizada;5469,75;5469,75;Não;Não;Não;Não;Sim;Não;Não;Não;16/04/2024;Não;Bulk
