Estabel;Item;Refer;Descrição;Nr Ordem;Data Emissão;Data Término;Estado;Qt Prevista;Qt Produzida;ACA sem REQ;REQ sem ACA;ACA sem GGF;GGF sem ACA;ACA sem MOB;MOB sem ACA;RRQ Sem REQ Item cor.;Restrição GGF/MOB;Últ Movto;Sem movto há 30 dias;Tipo
200;26000217;;C-347A BULK;65780;11/04/2024;19/04/2024;Finalizada;1050;1070;Não;Não;Não;Não;Sim;Não;Não;Não;17/04/2024;Não;Bulk
200;26000539;;CA-9007 BULK;65781;11/04/2024;20/04/2024;Finalizada;4800;4900;Não;Não;Não;Não;Sim;Não;Não;Não;18/04/2024;Não;Bulk
200;26000973;;R-066 BULK;65782;11/04/2024;18/04/2024;Finalizada;6500;6450;Não;Não;Não;Não;Sim;Não;Não;Não;18/04/2024;Não;Bulk
200;26000975;;R-078 BULK;65783;11/04/2024;18/04/2024;Finalizada;5000;4960;Não;Não;Não;Não;Sim;Não;Não;Não;18/04/2024;Não;Bulk
200;26000581;;CQ-3009 BULK;65791;11/04/2024;18/04/2024;Finalizada;2531,21;2531,21;Não;Não;Não;Não;Sim;Não;Não;Não;16/04/2024;Não;Bulk
200;26000837;;CQ-7140 BULK;65792;11/04/2024;18/04/2024;Finalizada;1000;1000;Não;Não;Não;Não;Sim;Não;Não;Não;15/04/2024;Não;Bulk
200;26000752;;CQ-654 PUR BULK;65793;11/04/2024;20/04/2024;Finalizada;1050;1050;Não;Não;Não;Não;Sim;Não;Não;Não;18/04/2024;Não;Bulk
200;26000631;;CQ-4075 BULK;65794;11/04/2024;18/04/2024;Finalizada;1800;1800;Não;Não;Não;Não;Sim;Não;Não;Não;15/04/2024;Não;Bulk
200;26001144;;CQ-7081FT BULK;65799;11/04/2024;16/04/2024;Finalizada;1000;1000;Não;Não;Não;Não;Sim;Não;Não;Não;17/04/2024;Não;Bulk
200;26000578;;CQ-3008 BULK;65800;11/04/2024;19/04/2024;Finalizada;2770;2869;Não;Não;Não;Não;Sim;Não;Não;Não;17/04/2024;Não;Bulk
200;26000608;;CQ-3060 BULK;65801;11/04/2024;19/04/2024;Finalizada;2800;2800;Não;Não;Não;Não;Sim;Não;Não;Não;17/04/2024;Não;Bulk
200;26000631;;CQ-4075 BULK;65802;11/04/2024;19/04/2024;Finalizada;1800;1800;Não;Não;Não;Não;Sim;Não;Não;Não;15/04/2024;Não;Bulk
200;26000631;;CQ-4075 BULK;65803;11/04/2024;19/04/2024;Finalizada;1800;1800;Não;Não;Não;Não;Sim;Não;Não;Não;15/04/2024;Não;Bulk
200;26000116;;C-2140 BULK;65809;11/04/2024;20/04/2024;Finalizada;10000;10553;Não;Não;Não;Não;Sim;Não;Não;Não;17/04/2024;Não;Bulk
200;26000451;;C-8035 BULK;65811;11/04/2024;20/04/2024;Finalizada;4800;4860;Não;Não;Não;Não;Sim;Não;Não;Não;19/04/2024;Não;Bulk
200;26001156;;Swift®tak 3715LA BULK;65812;11/04/2024;17/04/2024;Finalizada;5000;5005;Não;Não;Não;Não;Sim;Não;Não;Não;17/04/2024;Não;Bulk
200;26000973;;R-066 BULK;65813;11/04/2024;19/04/2024;Finalizada;6500;6450;Não;Não;Não;Não;Sim;Não;Não;Não;20/04/2024;Não;Bulk
200;26001129;;RAKOLL FC BULK;65824;11/04/2024;15/04/2024;Finalizada;3100;3100;Não;Não;Não;Não;Sim;Não;Não;Não;15/04/2024;Não;Bulk
200;26000681;;CQ-4197 BULK;65830;11/04/2024;19/04/2024;Finalizada;5800;5800;Não;Não;Não;Não;Sim;Não;Não;Não;17/04/2024;Não;Bulk
200;26000688;;CQ-4251 BULK;65831;11/04/2024;19/04/2024;Finalizada;5800;5800;Não;Não;Não;Não;Sim;Não;Não;Não;16/04/2024;Não;Bulk
200;26000853;;CQ-7500 BULK;65841;11/04/2024;20/04/2024;Finalizada;1575;1615;Não;Não;Não;Não;Sim;Não;Não;Não;18/04/2024;Não;Bulk
200;26000608;;CQ-3060 BULK;65842;11/04/2024;20/04/2024;Finalizada;2800;2800;Não;Não;Não;Não;Sim;Não;Não;Não;18/04/2024;Não;Bulk
200;26000608;;CQ-3060 BULK;65843;11/04/2024;20/04/2024;Finalizada;2800;2949;Não;Não;Não;Não;Sim;Não;Não;Não;19/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65844;11/04/2024;17/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;19/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65845;11/04/2024;17/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;18/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65846;11/04/2024;17/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;19/04/2024;Não;Bulk
200;26001145;;AVA COMBI CASE 1 L BULK;65848;11/04/2024;17/04/2024;Finalizada;3800;3800;Não;Não;Não;Não;Sim;Não;Não;Não;17/04/2024;Não;Bulk
200;26001111;;ADVANTRA® PHC8270/1;65849;11/04/2024;19/04/2024;Finalizada;3800;3800;Não;Não;Não;Não;Sim;Não;Não;Não;18/04/2024;Não;Bulk
200;26000688;;CQ-4251 BULK;65850;11/04/2024;20/04/2024;Finalizada;5800;5800;Não;Não;Não;Não;Sim;Não;Não;Não;18/04/2024;Não;Bulk
200;26000020;;BRAS-3847AN BULK;65863;11/04/2024;14/04/2024;Finalizada;25;25;Não;Não;Não;Não;Sim;Não;Não;Não;12/04/2024;Não;Bulk
200;26000853;;CQ-7500 BULK;65864;11/04/2024;21/04/2024;Finalizada;1575;1575;Não;Não;Não;Não;Sim;Não;Não;Não;19/04/2024;Não;Bulk
200;26000853;;CQ-7500 BULK;65865;11/04/2024;21/04/2024;Finalizada;1575;1625;Não;Não;Não;Não;Sim;Não;Não;Não;20/04/2024;Não;Bulk
200;26000608;;CQ-3060 BULK;65866;11/04/2024;21/04/2024;Finalizada;2800;2800;Não;Não;Não;Não;Sim;Não;Não;Não;19/04/2024;Não;Bulk
200;26000731;;CQ-642 BULK;65867;11/04/2024;21/04/2024;Finalizada;1500;1500;Não;Não;Não;Não;Sim;Não;Não;Não;25/04/2024;Não;Bulk
200;26000731;;CQ-642 BULK;65869;11/04/2024;21/04/2024;Finalizada;1500;1500;Não;Não;Não;Não;Sim;Não;Não;Não;24/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65870;11/04/2024;18/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;19/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65871;11/04/2024;18/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;19/04/2024;Não;Bulk
200;26001162;;HMK-4570-L BULK;65872;11/04/2024;18/04/2024;Finalizada;1543;1543;Não;Não;Não;Não;Sim;Não;Não;Não;19/04/2024;Não;Bulk
200;26001117;;Advantra® PHC 9256L BULK;65873;11/04/2024;21/04/2024;Finalizada;3800;3800;Não;Não;Não;Não;Sim;Não;Não;Não;18/04/2024;Não;Bulk
200;26001117;;Advantra® PHC 9256L BULK;65874;11/04/2024;21/04/2024;Finalizada;3800;3800;Não;Não;Não;Não;Sim;Não;Não;Não;19/04/2024;Não;Bulk
200;26001117;;Advantra® PHC 9256L BULK;65875;11/04/2024;21/04/2024;Finalizada;3800;3800;Não;Não;Não;Não;Sim;Não;Não;Não;19/04/2024;Não;Bulk
200;26000625;;CQ-4023/4 BULK;65876;11/04/2024;21/04/2024;Finalizada;5800;5800;Não;Não;Não;Não;Sim;Não;Não;Não;19/04/2024;Não;Bulk
200;26000570;;CQ-1000 BULK;65877;11/04/2024;21/04/2024;Finalizada;5800;5800;Não;Não;Não;Não;Sim;Não;Não;Não;19/04/2024;Não;Bulk
200;26000702;;CQ-4443 BULK;65892;11/04/2024;22/04/2024;Finalizada;1810;1810;Não;Não;Não;Não;Sim;Não;Não;Não;19/04/2024;Não;Bulk
200;26000853;;CQ-7500 BULK;65893;11/04/2024;22/04/2024;Finalizada;1575;1515;Não;Não;Não;Não;Sim;Não;Não;Não;23/04/2024;Não;Bulk
200;26000825;;CQ-712 BULK;65894;11/04/2024;22/04/2024;Finalizada;1500;1500;Não;Não;Não;Não;Sim;Não;Não;Não;22/04/2024;Não;Bulk
200;26000793;;CQ-7039/5 BULK;65895;11/04/2024;22/04/2024;Finalizada;2600;2600;Não;Não;Não;Não;Sim;Não;Não;Não;20/04/2024;Não;Bulk
200;26000789;;CQ-7035 BULK;65896;11/04/2024;22/04/2024;Finalizada;2800;2783,95;Não;Não;Não;Não;Sim;Não;Não;Não;22/04/2024;Não;Bulk
200;26000662;;CQ-4163/1 BULK;65903;11/04/2024;22/04/2024;Finalizada;3800;3800;Não;Não;Não;Não;Sim;Não;Não;Não;20/04/2024;Não;Bulk
200;26000690;;CQ-4260 BULK;65904;11/04/2024;22/04/2024;Finalizada;4000;4000;Não;Não;Não;Não;Sim;Não;Não;Não;22/04/2024;Não;Bulk
200;26000690;;CQ-4260 BULK;65905;11/04/2024;22/04/2024;Finalizada;4000;4000;Não;Não;Não;Não;Sim;Não;Não;Não;19/04/2024;Não;Bulk
200;26000679;;CQ-4196 BULK;65906;11/04/2024;22/04/2024;Finalizada;5800;5800;Não;Não;Não;Não;Sim;Não;Não;Não;22/04/2024;Não;Bulk
200;26000679;;CQ-4196 BULK;65907;11/04/2024;22/04/2024;Finalizada;5800;5800;Não;Não;Não;Não;Sim;Não;Não;Não;23/04/2024;Não;Bulk
200;26000702;;CQ-4443 BULK;65924;11/04/2024;23/04/2024;Finalizada;1810;1810;Não;Não;Não;Não;Sim;Não;Não;Não;20/04/2024;Não;Bulk
200;26000780;;CQ-7023 BULK;65925;11/04/2024;23/04/2024;Finalizada;1503,45;1428,45;Não;Não;Não;Não;Sim;Não;Não;Não;20/04/2024;Não;Bulk
200;26000789;;CQ-7035 BULK;65926;11/04/2024;23/04/2024;Finalizada;2800;2648;Não;Não;Não;Não;Sim;Não;Não;Não;22/04/2024;Não;Bulk
200;26000789;;CQ-7035 BULK;65927;11/04/2024;23/04/2024;Finalizada;2859;2859;Não;Não;Não;Não;Sim;Não;Não;Não;23/04/2024;Não;Bulk
200;26000690;;CQ-4260 BULK;65929;11/04/2024;23/04/2024;Finalizada;4000;4000;Não;Não;Não;Não;Sim;Não;Não;Não;22/04/2024;Não;Bulk
200;26000679;;CQ-4196 BULK;65930;11/04/2024;23/04/2024;Finalizada;5800;5800;Não;Não;Não;Não;Sim;Não;Não;Não;23/04/2024;Não;Bulk
200;26000062;;C-142 BULK;65938;12/04/2024;21/04/2024;Finalizada;1550;1553,39;Não;Não;Não;Não;Sim;Não;Não;Não;18/04/2024;Não;Bulk
200;26000312;;C-5011 BULK;65939;12/04/2024;21/04/2024;Finalizada;2100;2130;Não;Não;Não;Não;Sim;Não;Não;Não;20/04/2024;Não;Bulk
200;26001004;;S-114/2 BULK;65940;12/04/2024;20/04/2024;Finalizada;3717;3717;Não;Não;Não;Não;Sim;Não;Não;Não;18/04/2024;Não;Bulk
200;26000353;;C-542 BULK;65941;12/04/2024;21/04/2024;Finalizada;10100;10239,35;Não;Não;Não;Não;Sim;Não;Não;Não;20/04/2024;Não;Bulk
200;26000973;;R-066 BULK;65945;12/04/2024;20/04/2024;Finalizada;6500;6460;Não;Não;Não;Não;Sim;Não;Não;Não;24/04/2024;Não;Bulk
200;26000566;;CQ-021SC BULK;65972;15/04/2024;20/04/2024;Finalizada;5800;5800;Não;Não;Não;Não;Sim;Não;Não;Não;18/04/2024;Não;Bulk
200;26000119;;C-2141 BULK;65973;16/04/2024;22/04/2024;Finalizada;1050;1070,47;Não;Não;Não;Não;Sim;Não;Não;Não;19/04/2024;Não;Bulk
200;26000318;;C-502 BULK;65974;16/04/2024;22/04/2024;Finalizada;10000;10151,83;Não;Não;Não;Não;Sim;Não;Não;Não;19/04/2024;Não;Bulk
200;26001028;;V-3845 BULK;65975;16/04/2024;21/04/2024;Finalizada;2050;2050;Não;Não;Não;Não;Sim;Não;Não;Não;19/04/2024;Não;Bulk
200;26000522;;C-96 BULK;65976;16/04/2024;22/04/2024;Finalizada;8500;8500;Não;Não;Não;Não;Sim;Não;Não;Não;19/04/2024;Não;Bulk
200;26000202;;C-33 BULK;65989;16/04/2024;23/04/2024;Finalizada;8500;8493,2;Não;Não;Não;Não;Sim;Não;Não;Não;20/04/2024;Não;Bulk
200;26000973;;R-066 BULK;66000;16/04/2024;24/04/2024;Finalizada;5600;5550;Não;Não;Não;Não;Sim;Não;Não;Não;23/04/2024;Não;Bulk
200;26000110;;C-2111 BULK;66001;16/04/2024;25/04/2024;Finalizada;10000;9982;Não;Não;Não;Não;Sim;Não;Não;Não;23/04/2024;Não;Bulk
200;26000227;;C-353/2 BULK;66003;16/04/2024;20/04/2024;Finalizada;1050;1033,52;Não;Não;Não;Não;Sim;Não;Não;Não;22/04/2024;Não;Bulk
200;26001101;;C-78AN BULK;66005;16/04/2024;25/04/2024;Finalizada;5000;4903,5;Não;Não;Não;Não;Sim;Não;Não;Não;22/04/2024;Não;Bulk
200;26000954;;PHC8290/1 BULK;66023;17/04/2024;24/04/2024;Finalizada;3800;3800;Não;Não;Não;Não;Sim;Não;Não;Não;23/04/2024;Não;Bulk
200;26000954;;PHC8290/1 BULK;66025;17/04/2024;24/04/2024;Finalizada;3800;3800;Não;Não;Não;Não;Sim;Não;Não;Não;23/04/2024;Não;Bulk
200;26000941;;LIMPUR BULK;66026;17/04/2024;25/04/2024;Finalizada;800;800;Não;Não;Não;Não;Sim;Não;Não;Não;22/04/2024;Não;Bulk
200;26000591;;CQ-3022 BULK;66029;17/04/2024;25/04/2024;Finalizada;2796;2796;Não;Não;Não;Não;Sim;Não;Não;Não;24/04/2024;Não;Bulk
200;26000591;;CQ-3022 BULK;66030;17/04/2024;25/04/2024;Finalizada;2796;2796;Não;Não;Não;Não;Sim;Não;Não;Não;24/04/2024;Não;Bulk
200;26000654;;CQ-4141 BULK;66045;17/04/2024;26/04/2024;Finalizada;1805;1805;Não;Não;Não;Não;Sim;Não;Não;Não;22/04/2024;Não;Bulk
200;26000941;;LIMPUR BULK;66046;17/04/2024;26/04/2024;Finalizada;800;920;Não;Não;Não;Não;Sim;Não;Não;Não;24/04/2024;Não;Bulk
200;26000954;;PHC8290/1 BULK;66053;17/04/2024;25/04/2024;Finalizada;3800;3800;Não;Não;Não;Não;Sim;Não;Não;Não;23/04/2024;Não;Bulk
200;26000954;;PHC8290/1 BULK;66054;17/04/2024;25/04/2024;Finalizada;3800;3800;Não;Não;Não;Não;Sim;Não;Não;Não;24/04/2024;Não;Bulk
200;26000954;;PHC8290/1 BULK;66055;17/04/2024;25/04/2024;Finalizada;3800;3800;Não;Não;Não;Não;Sim;Não;Não;Não;24/04/2024;Não;Bulk
200;26000605;;CQ-3042 BULK;66056;17/04/2024;26/04/2024;Finalizada;2626;2626;Não;Não;Não;Não;Sim;Não;Não;Não;24/04/2024;Não;Bulk
200;26000654;;CQ-4141 BULK;66070;17/04/2024;27/04/2024;Finalizada;1805;1805;Não;Não;Não;Não;Sim;Não;Não;Não;24/04/2024;Não;Bulk
200;26000654;;CQ-4141 BULK;66071;17/04/2024;27/04/2024;Finalizada;1805;1805;Não;Não;Não;Não;Sim;Não;Não;Não;24/04/2024;Não;Bulk
200;26000654;;CQ-4141 BULK;66090;17/04/2024;28/04/2024;Finalizada;1805;1805;Não;Não;Não;Não;Sim;Não;Não;Não;25/04/2024;Não;Bulk
200;26000679;;CQ-4196 BULK;66099;17/04/2024;28/04/2024;Finalizada;5800;5800;Não;Não;Não;Não;Sim;Não;Não;Não;24/04/2024;Não;Bulk
200;26000973;;R-066 BULK;66100;17/04/2024;25/04/2024;Finalizada;5600;5650;Não;Não;Não;Não;Sim;Não;Não;Não;23/04/2024;Não;Bulk
200;26000040;;C-1029/2 BULK;66101;17/04/2024;26/04/2024;Finalizada;2100;2085,58;Não;Não;Não;Não;Sim;Não;Não;Não;24/04/2024;Não;Bulk
200;26000260;;C-384/1 BULK;66102;17/04/2024;26/04/2024;Finalizada;1050;1039,18;Não;Não;Não;Não;Sim;Não;Não;Não;23/04/2024;Não;Bulk
200;26000992;;S-026 BULK;66103;17/04/2024;25/04/2024;Finalizada;1486,5;1486,5;Não;Não;Não;Não;Sim;Não;Não;Não;23/04/2024;Não;Bulk
200;26000138;;C-2172 BULK;66104;17/04/2024;26/04/2024;Finalizada;10000;10135;Não;Não;Não;Não;Sim;Não;Não;Não;24/04/2024;Não;Bulk
200;26000202;;C-33 BULK;66105;17/04/2024;26/04/2024;Finalizada;8500;8518,2;Não;Não;Não;Não;Sim;Não;Não;Não;23/04/2024;Não;Bulk
200;16000620;;C-384/1 LQ BAR 50.00 KG;66107;17/04/2024;26/04/2024;Finalizada;1050;1036;Não;Não;Sim;Não;Não;Não;Não;Não;23/04/2024;Não;Finish
200;26000859;;CQ-752 PUR BULK;66116;17/04/2024;27/04/2024;Finalizada;2522,562;2572,56;Não;Não;Não;Não;Sim;Não;Não;Não;23/04/2024;Não;Bulk
200;26000859;;CQ-752 PUR BULK;66119;17/04/2024;28/04/2024;Finalizada;2522,562;2522,562;Não;Não;Não;Não;Sim;Não;Não;Não;22/04/2024;Não;Bulk
200;26001107;;C-358 BULK;66128;18/04/2024;27/04/2024;Finalizada;2400;2381,48;Não;Não;Não;Não;Sim;Não;Não;Não;24/04/2024;Não;Bulk
200;26000973;;R-066 BULK;66130;18/04/2024;26/04/2024;Finalizada;5600;5660;Não;Não;Não;Não;Sim;Não;Não;Não;24/04/2024;Não;Bulk
200;26000325;;C-513 BULK;66131;18/04/2024;27/04/2024;Finalizada;2000;2035;Não;Não;Não;Não;Sim;Não;Não;Não;24/04/2024;Não;Bulk
200;26000351;;C-540/2 BULK;66132;18/04/2024;27/04/2024;Finalizada;10000;9717,7;Não;Não;Não;Não;Sim;Não;Não;Não;25/04/2024;Não;Bulk
200;26001004;;S-114/2 BULK;66149;19/04/2024;21/04/2024;Finalizada;1717;1717;Não;Não;Não;Não;Sim;Não;Não;Não;20/04/2024;Não;Bulk
200;26001076;;RESINA R-BASE GXL3 BULK;66153;19/04/2024;22/04/2024;Finalizada;3200;3900;Não;Não;Não;Não;Sim;Não;Não;Não;22/04/2024;Não;Bulk
200;26000859;;CQ-752 PUR BULK;66201;22/04/2024;29/04/2024;Finalizada;2522,562;2522,562;Não;Não;Não;Não;Sim;Não;Não;Não;24/04/2024;Não;Bulk
